2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[3<-1.4 156564] yes=3,no=4,missing=4
		3:[2<0.0689833388] yes=7,no=8,missing=8
			7:leaf=-0.0235657301			8:leaf=0.0842818841		4:[2<3 .3 3 65433 7] yes=9,no=3 0,missing=3 0
			9:[2<-0.47432293 5] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.124678738			10:[3<-0.19353883] yes=17,no=18,missing=18
				17:leaf=0.0712611303				18:leaf=-0.0344434157	2:[0<1 .23805845] yes=5,no=6,missing=6
		5:[5<0.131877527] yes=11,no=12,missing=12
			11:[4<0.5 61589104] yes=19,no=20,missing=20
				19:leaf=0.0658059344				20:leaf=-0.0822066814			12:[1<-2 .143292 877] yes=21,no=22,missing=22
				21:leaf=0.00513776578				22:leaf=-0.151391327		6:[2<-0.738954544] yes=3 3,no=3 4,missing=3 4
			13:[5<1.0139513] yes=23,no=26 ,missing=26 
				23:leaf=-0.0612845607				24:leaf=0.0613286495			16 :[5<0.28013885] yes=25,no=26,missing=26
				25:leaf=0.00327711296				26:leaf=0.0448819101
