0:[3<0.70647164 4 ] yes=1,no=4 ,missing=4 
	1:[5<1.73981655] yes=3,no=6 ,missing=6 
		3:[5<1.12012863] yes=7,no=8,missing=8
			7:[5<0.822015762] yes=15,no=16,missing=16
				15:leaf=0.011108024				16:leaf=-0.0644696578			8:[0<-0.0790114775] yes=17,no=18,missing=18
				17:leaf=0.0207474865				18:leaf=0.189323246		4:[1<2 .412869394] yes=9,no=12 ,missing=12 
			9:[4<-0.49149765 6] yes=19,no=20,missing=20
				19:leaf=-0.1131972				20:leaf=0.0919050351			10:[4<0.5 140257] yes=21,no=22,missing=22
				21:leaf=-0.281969935				22:leaf=0.0190437958	2:[2<0.73 7639089] yes=5,no=6,missing=6
		5:[5<1.5861056 7] yes=11,no=12,missing=12
			11:[0<0.844788551] yes=23,no=24,missing=24
				23:leaf=-0.196636468				24:leaf=-0			12:[4<-0.165 849294] yes=25,no=26,missing=26
				25:leaf=0.157222912				26:leaf=-0.0165895298		6:[3<1.03354073] yes=13,no=14,missing=14
			13:[5<-0.208823517] yes=27,no=28,missing=28
				27:leaf=-0.00497451704				28:leaf=0.241253868			16 :[5<0.2216 1397] yes=29,no=30,missing=30
				29:leaf=-0.110223852				30:leaf=0.0727102831
