0:[4<-0.462556511] yes=1,no=2,missing=2
	1:[5<-0.913686 966 ] yes=3,no=6 ,missing=6 
		3:[2<0.8655253 86] yes=7,no=8,missing=8
			7:[1<2 .5481172 42] yes=15,no=16,missing=16
				15:leaf=-0.096215941				16:leaf=-0.353843093			8:[3<0.619544 837] yes=17,no=18,missing=18
				17:leaf=0.232057378				18:leaf=-0.0292966831		4:[2<-0.0603 378866] yes=9,no=3 0,missing=3 0
			9:[0<-0.780406892] yes=19,no=20,missing=20
				19:leaf=-0.206337884				20:leaf=0.0649411008			12 :[1<-2 .342 991348] yes=21,no=22,missing=22
				21:leaf=0.0795453116				22:leaf=0.256918162	2:[5<0.0377286526 ] yes=5,no=6,missing=6
		5:[3<-0.6908644 05] yes=11,no=14 ,missing=14 
			11:[5<-0.76 6 2386 36] yes=23,no=26 ,missing=26 
				23:leaf=-0.130810574				24:leaf=0.0791952834			12:[5<-1.1275816] yes=25,no=26,missing=26
				25:leaf=0.0611399785				26:leaf=-0.202750981		6:[5<1.85556 26 2] yes=13,no=16 ,missing=16 
			13:[0<-0.0925751105] yes=27,no=28,missing=28
				27:leaf=-0.0524919331				28:leaf=0.110928856			3 4:[2<-0.3676233 8] yes=29,no=30,missing=30
				29:leaf=-0.0434947833				30:leaf=-0.403570443
