0:[2<0.3 5377423 7] yes=3 ,no=2,missing=2
	1:[0<0.069714807] yes=3,no=4,missing=4
		3:[3<-0.595597506] yes=7,no=8,missing=8
			7:[3<-1.34 771838] yes=15,no=16,missing=16
				15:leaf=-0.0477930494				16:leaf=0.032209903			8:[4<-0.966824055] yes=17,no=18,missing=18
				17:leaf=0.0128190015				18:leaf=-0.081503883		4:[3<-1.48874 578] yes=9,no=10,missing=10
			9:leaf=0.067277655			10:[3<-0.986003995] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0585505553				20:leaf=0.00413652696	2:[1<-2 .2 52 6866947] yes=5,no=6,missing=6
		5:[0<0.743008196] yes=11,no=12,missing=12
			11:[5<0.6 89516916 ] yes=21,no=22,missing=22
				21:leaf=0.026989283				22:leaf=-0.0361383893			12:[5<-0.273979666 ] yes=23,no=26 ,missing=26 
				23:leaf=-0.0851695016				24:leaf=0.00836657453		6:[1<2 .4861272 49] yes=13,no=14,missing=14
			3 3:[2<0.705770793 ] yes=25,no=26,missing=26
				25:leaf=0.0768341422				26:leaf=-0.0126541518			14:[1<2 .571941197] yes=27,no=28,missing=28
				27:leaf=-0.0650966614				28:leaf=0.0115547245
