0:[5<0.36 8178866 ] yes=1,no=2,missing=2
	1:[4<1.08247256] yes=5 ,no=4,missing=4
		3:[2<-0.383 790072] yes=7,no=8,missing=8
			7:[5<-0.6 6 6 606 6 56] yes=15,no=16,missing=16
				15:leaf=0.0337896049				16:leaf=-0.05403696			8:[5<-0.6 32277026 ] yes=17,no=18,missing=18
				17:leaf=-0.0161636285				18:leaf=0.0282802768		4:[2<0.256733 333 ] yes=9,no=3 0,missing=3 0
			9:leaf=-0.081422098			10:[0<-0.0280012544] yes=19,no=20,missing=20
				19:leaf=-0.0175636057				20:leaf=0.0169029552	2:[0<0.601613224] yes=5,no=6,missing=6
		5:[1<2 .146858573] yes=11,no=12,missing=12
			11:[1<-2 .7342 62 12 9] yes=21,no=22,missing=22
				21:leaf=0.0235262066				22:leaf=-0.0529148541			12:[4<0.15 8745248] yes=25 ,no=24,missing=24
				23:leaf=-0.00773563096				24:leaf=0.0666883364		6:[1<2 .159944355] yes=13,no=14,missing=14
			13:[5<0.865652919] yes=25,no=26,missing=26
				25:leaf=0.00812109746				26:leaf=0.0973394886			14:leaf=-0
