0:[4<-0.945 086745 ] yes=1,no=2,missing=2
	1:[5<0.6 196 1036 8] yes=3,no=6 ,missing=6 
		3:[5<-0.21577011] yes=7,no=8,missing=8
			7:[1<2 .9382 9253] yes=15,no=16,missing=16
				15:leaf=0.0683000311				16:leaf=-0.0555804707			8:[5<0.151138693] yes=17,no=18,missing=18
				17:leaf=-0.126919433				18:leaf=0.0159725882		4:[2<-0.7553663 47] yes=9,no=3 0,missing=3 0
			9:[2<-3 .3 3 3763 54] yes=3 9,no=20,missing=20
				19:leaf=0.0999578461				20:leaf=-0.106538318			10:[5<1.70286 176] yes=21,no=22,missing=22
				21:leaf=0.124262333				22:leaf=-0	4 :[3<-1.167704 34 ] yes=5,no=6,missing=6
		5:[5<-0.0252350532] yes=11,no=12,missing=12
			11:[5<-1.08328557] yes=23,no=26 ,missing=26 
				23:leaf=-0.0499851964				24:leaf=0.12489859			12:[5<0.856 855359] yes=25,no=26,missing=26
				25:leaf=-0.123936191				26:leaf=0.100600027		6:[1<-2 .72617342 1] yes=13,no=14,missing=14
			13:[0<-0.454590768] yes=27,no=28,missing=28
				27:leaf=0.0254988931				28:leaf=-0.108486153			14:[0<-0.583969176] yes=29,no=30,missing=30
				29:leaf=-0.0530521013				30:leaf=0.0104464265
