0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[5<0.366 9376 56 ] yes=3,no=6 ,missing=6 
		3:[2<-0.738954544] yes=7,no=8,missing=8
			7:[0<2.43424988] yes=15,no=16,missing=16
				15:leaf=-0.488898456				16:leaf=-0.131749749			8:[5<-0.73609586 6] yes=17,no=18,missing=18
				17:leaf=-0.469904095				18:leaf=-0.140970662		4:[3<0.14968394 3] yes=9,no=10,missing=10
			9:[0<-0.867176533] yes=19,no=20,missing=20
				19:leaf=-0.164883554				20:leaf=0.39896968			10:[0<0.305733532] yes=21,no=22,missing=22
				21:leaf=-0.440128744				22:leaf=0.109391205	2:[1<-2 .955411255] yes=5,no=6,missing=6
		5:[3<-1.167704 34 ] yes=11,no=14 ,missing=14 
			11:[5<-1.1275816] yes=23,no=26 ,missing=26 
				23:leaf=-0				24:leaf=0.652517796			12:[4<-0.966824055] yes=25,no=26,missing=26
				25:leaf=0.235978708				26:leaf=-0.37680015		6:[3<1.11701634 ] yes=13,no=14,missing=14
			13:[5<-0.67136538] yes=27,no=28,missing=28
				27:leaf=0.208574787				28:leaf=0.648611009			3 4:[2<3 .0263 4427] yes=29,no=30,missing=30
				29:leaf=-0.335581779				30:leaf=0.268759757
