0:[2<-0.800894558] yes=3 ,no=2,missing=2
	1:[5<1.36606002] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 3 3763 54] yes=7,no=8,missing=8
			7:[5<0.186 876353] yes=15,no=16,missing=16
				15:leaf=-0.120088786				16:leaf=0.0464513414			8:[5<0.6 196 1036 8] yes=17,no=18,missing=18
				17:leaf=-0.018295683				18:leaf=-0.210950419		6 :[5<1.91635168] yes=9,no=10,missing=10
			9:leaf=0.15765059			10:leaf=0.000758087321	2:[2<-0.62496723 7] yes=5,no=6,missing=6
		5:[1<-2 .57692 3522] yes=11,no=12,missing=12
			11:[0<0.402625531] yes=19,no=20,missing=20
				19:leaf=0.102953918				20:leaf=-0.290074617			12:[0<0.376425534] yes=21,no=22,missing=22
				21:leaf=-0.00354457181				22:leaf=0.241088137		6:[2<-0.53 3029277] yes=3 3,no=3 4,missing=3 4
			13:[5<-0.6 16 193332] yes=23,no=26 ,missing=26 
				23:leaf=0.160556883				24:leaf=-0.120736673			16 :[5<-0.382836 882] yes=25,no=26,missing=26
				25:leaf=-0.0350110307				26:leaf=0.0218851212
