0:[4<-0.945 086745 ] yes=1,no=2,missing=2
	3 :[2<0.002075023 85] yes=3,no=4,missing=4
		3:[1<-2 .234882 611] yes=7,no=8,missing=8
			7:[2<-0.43 0740644] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.119223557			8:[2<-0.3 97072253] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00204679766				18:leaf=-0.125795215		6 :[5<0.232382298] yes=9,no=10,missing=10
			9:[1<2 .4373672 52] yes=19,no=22 ,missing=22 
				19:leaf=0.109251313				20:leaf=-0.0106250811			12 :[1<-2 .134822458] yes=21,no=22,missing=22
				21:leaf=-0.0476177409				22:leaf=0.0393501148	4 :[3<1.15863967] yes=5,no=6,missing=6
		5:[1<-2 .97118922 1] yes=11,no=12,missing=12
			11:[3<-0.9344 4554 7] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.00918967836				24:leaf=-0.0896585137			12:[5<-0.76 6 2386 36] yes=25,no=26,missing=26
				25:leaf=-0.0342934318				26:leaf=0.00606519589		6:[0<1.06160021] yes=13,no=14,missing=14
			3 3:[2<3 .044933 29] yes=27,no=28,missing=28
				27:leaf=-0.114166744				28:leaf=-0.0123048397			14:leaf=0.0182114635
