0:[4<-0.945 086745 ] yes=1,no=2,missing=2
	1:[3<-0.6705934 04 ] yes=3,no=4,missing=4
		3:[2<-0.383 790072] yes=7,no=8,missing=8
			7:leaf=-0.0962212458			8:[1<2 .42232 8952] yes=15,no=16,missing=16
				15:leaf=0.0558598079				16:leaf=-0.0342548564		4:[3<-0.44 94 0394 8] yes=9,no=10,missing=10
			9:leaf=0.157684326			10:[4<-0.99606885 5] yes=17,no=18,missing=18
				17:leaf=-0.0021742559				18:leaf=0.116673395	2:[4<-0.718009591] yes=5,no=6,missing=6
		5:[3<-0.4 7644 107] yes=11,no=14 ,missing=14 
			11:[0<0.138421118] yes=19,no=20,missing=20
				19:leaf=0.00245274696				20:leaf=-0.151100308			12:[0<0.322675407] yes=21,no=22,missing=22
				21:leaf=-0.0646450818				22:leaf=0.0931276605		6:[4<-0.57410015 7] yes=15 ,no=14,missing=14
			13:[3<0.4 4 7847904] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0781598538				24:leaf=-0.00251748622			16 :[5<-1.08328557] yes=25,no=26,missing=26
				25:leaf=0.0403791256				26:leaf=-0.00901361275
