0:[2<0.363 324283 ] yes=3 ,no=2,missing=2
	1:[0<0.327275515] yes=3,no=4,missing=4
		3:[3<0.4 40179643] yes=7,no=8,missing=8
			7:[2<0.002075023 85] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0379079469				16:leaf=0.0589356236			8:[2<-0.534865975] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.080697149				18:leaf=-0.19329524		4:[1<-2 .676818967] yes=9,no=12 ,missing=12 
			9:[4<-0.855958164] yes=19,no=20,missing=20
				19:leaf=0.0357145704				20:leaf=-0.105532125			12 :[1<-2 .18132 5334] yes=21,no=22,missing=22
				21:leaf=0.0975154489				22:leaf=0.00561435893	2:[1<1.12 529864] yes=5,no=6,missing=6
		5:[2<3 .95044053] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.402625531] yes=23,no=24,missing=24
				23:leaf=0.0606907308				24:leaf=-0.00843326282			14 :[3<0.14968394 3] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0814980119				26:leaf=-0		6:[5<-0.1103893] yes=13,no=16 ,missing=16 
			13:[1<1.4687442 4] yes=27,no=28,missing=28
				27:leaf=-0.0159181524				28:leaf=-0.129714802			14:leaf=0.0394132696
