2 :[1<-2 .943547547] yes=1,no=2,missing=2
	3 :[2<3 .3 3 65433 7] yes=3,no=4,missing=4
		3:[3<-1.0734 094] yes=7,no=8,missing=8
			7:[5<0.00291881666 ] yes=15,no=16,missing=16
				15:leaf=-0.123797819				16:leaf=0.153515786			8:[4<-1.5 7795 41] yes=17,no=18,missing=18
				17:leaf=-0.0341389589				18:leaf=-0.179989532		4:[2<3 .43835366] yes=9,no=3 0,missing=3 0
			9:[3<-0.4 7644 107] yes=19,no=4 0,missing=4 0
				19:leaf=0.231298402				20:leaf=0.0169484708			10:[4<-0.09785 85 5 47] yes=21,no=22,missing=22
				21:leaf=-0.175885975				22:leaf=0.00367321004	2:[1<2 .4861272 49] yes=5,no=6,missing=6
		5:[3<0.669904 861] yes=11,no=14 ,missing=14 
			3 3 :[2<0.363 324283 ] yes=23,no=24,missing=24
				23:leaf=0.0238620918				24:leaf=0.115399487			3 2:[2<-0.606346369] yes=25,no=26,missing=26
				25:leaf=-0.248845086				26:leaf=-0.00898864307		6:[1<2 .5197622 99] yes=13,no=14,missing=14
			13:leaf=-0.256305248			16 :[5<-0.621269586 ] yes=27,no=28,missing=28
				27:leaf=-0.122296266				28:leaf=0.00581032038
