0:[4<-0.945 086745 ] yes=1,no=2,missing=2
	1:[5<2.25651576 ] yes=3,no=6 ,missing=6 
		3:[5<1.12012863] yes=7,no=8,missing=8
			7:[3<0.0848675817] yes=13,no=14,missing=14
				13:leaf=0.115299284				14:leaf=-0.0427456014			8:[0<-0.466456443] yes=15,no=16,missing=16
				15:leaf=0.0517437197				16:leaf=0.33749783		4:leaf=-0.269141763	4 :[3<-1.14 445569] yes=5,no=6,missing=6
		5:[3<-1.34 771838] yes=9,no=10,missing=10
			9:[2<0.73643 3 393] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.016802555				18:leaf=0.227474511			12 :[1<2 .2 82 7198882] yes=19,no=22 ,missing=22 
				19:leaf=-0.0185352638				20:leaf=0.305934697		6:[1<-2 .955411255] yes=11,no=12,missing=12
			11:[5<1.33256888] yes=21,no=22,missing=22
				21:leaf=-0.21830596				22:leaf=0.106725059			12:[0<-0.867176533] yes=23,no=24,missing=24
				23:leaf=-0.113527194				24:leaf=0.000176269154
