0:[2<0.4453 053 35] yes=3 ,no=2,missing=2
	1:[1<1.8762 1876] yes=3,no=4,missing=4
		3:[3<0.4 46876344] yes=7,no=8,missing=8
			7:[3<0.4 4 7847904] yes=15,no=16,missing=16
				15:leaf=-0.00793929584				16:leaf=0.243434727			8:[0<0.995019674] yes=17,no=18,missing=18
				17:leaf=-0.132801875				18:leaf=0.086024642		4:[4<-0.165 849294] yes=9,no=10,missing=10
			9:[1<2.1473652 9] yes=19,no=22 ,missing=22 
				19:leaf=0.372627497				20:leaf=0.0177783854			10:[5<0.6 13119555] yes=21,no=22,missing=22
				21:leaf=-0.0572098047				22:leaf=0.11057736	2:[1<1.62643147] yes=5,no=6,missing=6
		5:[2<0.4923 73254] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-0.55256 066] yes=23,no=26 ,missing=26 
				23:leaf=0.0296375118				24:leaf=0.275098503			12:[1<2 .171692 82 7] yes=25,no=26,missing=26
				25:leaf=-0.0196280815				26:leaf=0.0820832551		6:[3<0.4 14 4 4 3485] yes=13,no=14,missing=14
			13:leaf=-0.257603168			14:leaf=-0.0503594093
