0:[3<-0.104136951] yes=1,no=4 ,missing=4 
	1:[5<-0.351030916] yes=3,no=6 ,missing=6 
		3:[3<-0.948934 84 7] yes=7,no=8,missing=8
			7:leaf=0.00980618969			8:[1<2 .246147782] yes=15,no=16,missing=16
				15:leaf=-0.0649354011				16:leaf=0.00584137905		4:[0<0.871758521] yes=9,no=10,missing=10
			9:[5<0.6 6 5393266 ] yes=17,no=18,missing=18
				17:leaf=0.0491381437				18:leaf=-0.00218098355			10:[5<0.160813972] yes=19,no=20,missing=20
				19:leaf=-0.0420920923				20:leaf=0.0162863359	2:[0<0.995019674] yes=5,no=6,missing=6
		5:[3<-7.354 59309e-05] yes=11,no=14 ,missing=14 
			11:leaf=-0.0554360189			14 :[3<0.130191743] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0451537147				22:leaf=-0.0144734588		6:[2<0.0963989573 ] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.383 790072] yes=23,no=24,missing=24
				23:leaf=0.00186902098				24:leaf=0.050609868			14:leaf=-0.0130052445
