0:[2<0.6023 43 38] yes=3 ,no=2,missing=2
	3 :[2<0.55206883] yes=3,no=4,missing=4
		3:[1<1.658132 65] yes=7,no=8,missing=8
			7:[2<0.452489078] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0129675241				14:leaf=0.0570431575			8:[3<-0.0344037488] yes=15,no=16,missing=16
				15:leaf=-0.0134778386				16:leaf=0.128507391		6 :[5<-0.2676 07566] yes=9,no=10,missing=10
			9:leaf=0.0227636602			10:leaf=-0.165153876	2:[1<1.49949145] yes=5,no=6,missing=6
		5:[4<0.5 198275 48] yes=11,no=12,missing=12
			11:[1<2 .494132 284] yes=17,no=18,missing=18
				17:leaf=0.0206669159				18:leaf=0.14493078			12:[4<0.62525 1445] yes=19,no=20,missing=20
				19:leaf=-0.0838741288				20:leaf=0.0419075564		6:leaf=-0.0946395844
