0:[0<0.069714807] yes=1,no=2,missing=2
	3 :[2<0.002075023 85] yes=3,no=4,missing=4
		5 :[4<-1.1525 5 541] yes=7,no=8,missing=8
			7:leaf=0.0115356324			8:[3<-0.6908644 05] yes=15,no=16,missing=16
				15:leaf=0.00124888821				16:leaf=-0.0676731169		4:[4<-0.292060614] yes=9,no=10,missing=10
			9:[0<-0.95919466] yes=17,no=18,missing=18
				17:leaf=0.0187083911				18:leaf=-0.0517436936			10:[4<0.055 7807047] yes=19,no=20,missing=20
				19:leaf=0.0761459619				20:leaf=-0.00212223129	2:[2<0.20744853 2] yes=5,no=6,missing=6
		5:[4<1.19079006] yes=11,no=12,missing=12
			11:[3<0.194 763761] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0434218273				22:leaf=-0.0121714482			12:leaf=-0.0232659578		6:[2<0.4453 053 35] yes=3 3,no=3 4,missing=3 4
			13:[0<0.532916605] yes=23,no=24,missing=24
				23:leaf=-0.0712736174				24:leaf=-0.0075812838			14:[1<-2 .122827947] yes=25,no=26,missing=26
				25:leaf=-0.0162636023				26:leaf=0.042087052
