0:[4<-0.966824055] yes=1,no=2,missing=2
	1:[5<0.6 196 1036 8] yes=3,no=6 ,missing=6 
		3:[5<-0.26 0286 383] yes=7,no=8,missing=8
			7:[5<-1.06 35986 1] yes=15,no=16,missing=16
				15:leaf=-0.0519818403				16:leaf=0.114407338			8:[3<0.118088171] yes=17,no=18,missing=18
				17:leaf=-0.000234764637				18:leaf=-0.147769704		6 :[5<1.70286 176] yes=9,no=10,missing=10
			9:[3<0.8004 97976] yes=19,no=4 0,missing=4 0
				19:leaf=0.12526831				20:leaf=-0.0257322732			10:leaf=-0.060035564	4 :[3<-0.819333553] yes=5,no=6,missing=6
		5:[1<1.3462212 9] yes=11,no=12,missing=12
			11:[1<2 .97166212 4] yes=21,no=22,missing=22
				21:leaf=0.0288110394				22:leaf=-0.167513222			12:leaf=0.167785808		6:[4<-0.292060614] yes=15 ,no=14,missing=14
			13:[1<-2 .229955986] yes=23,no=24,missing=24
				23:leaf=-0.158174098				24:leaf=-0.00226118951			14:[1<-2 .222 2 55386] yes=25,no=26,missing=26
				25:leaf=0.0475088805				26:leaf=-0.0214792285
