0:[5<0.28013885] yes=1,no=2,missing=2
	1:[4<1.08247256] yes=5 ,no=4,missing=4
		3:[2<-0.383 790072] yes=7,no=8,missing=8
			7:[0<-0.0685126632] yes=15,no=16,missing=16
				15:leaf=-0.161834702				16:leaf=0.00860010087			8:[2<-0.207764253] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.10214407				18:leaf=6.14372984e-05		4:[2<0.256733 333 ] yes=9,no=3 0,missing=3 0
			9:[4<1.5 91175 24] yes=19,no=20,missing=20
				19:leaf=-0.188509747				20:leaf=-0.0324608237			10:[5<-0.2676 07566] yes=21,no=22,missing=22
				21:leaf=-0.0314988121				22:leaf=0.0653321072	2:[4<-0.204119295] yes=5,no=6,missing=6
		5:[4<-0.281490117] yes=11,no=12,missing=12
			11:[1<-2 .194582 898] yes=23,no=24,missing=24
				23:leaf=-0.050811138				24:leaf=0.0405569002			12:leaf=-0.182654172		6:[3<0.161943406] yes=13,no=14,missing=14
			13:[5<1.6 7076 103] yes=25,no=26,missing=26
				25:leaf=0.0905728117				26:leaf=-0.035310071			3 4:[2<0.83 43 96646] yes=27,no=28,missing=28
				27:leaf=-0.0464410931				28:leaf=0.0921480879
