0:[2<0.002075023 85] yes=3 ,no=2,missing=2
	1:[0<0.28063935] yes=3,no=4,missing=4
		3:[3<-0.1144 53694 ] yes=7,no=8,missing=8
			7:[2<-0.3 97072253] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00973852351				16:leaf=-0.0412946157			8:leaf=-0.0689123496		4:[1<-2 .16589762 8] yes=9,no=12 ,missing=12 
			9:[5<0.6 6 5393266 ] yes=17,no=18,missing=18
				17:leaf=0.0636435673				18:leaf=-0.0237163566			10:[5<0.25856 816 1] yes=19,no=20,missing=20
				19:leaf=-0.0361910574				20:leaf=0.0296742525	2:[1<2 .4861272 49] yes=5,no=6,missing=6
		5:[1<-2 .29875962 9] yes=11,no=12,missing=12
			11:[4<-0.5 00292522] yes=21,no=22,missing=22
				21:leaf=-0.0467074849				22:leaf=0.0135450866			3 2:[2<0.772943795] yes=23,no=24,missing=24
				23:leaf=0.0683743209				24:leaf=-0.0198862143		6:[2<0.73643 3 393] yes=3 3,no=3 4,missing=3 4
			13:[1<1.22 938492] yes=25,no=26,missing=26
				25:leaf=-0.074088037				26:leaf=0.0287756175			14:[4<0.5 04969877] yes=27,no=28,missing=28
				27:leaf=0.0499893464				28:leaf=-0.0166272018
