0:[2<-0.800894558] yes=3 ,no=2,missing=2
	1:[5<1.0139513] yes=3,no=6 ,missing=6 
		5 :[4<-0.22965 1916] yes=7,no=8,missing=8
			7:[5<0.6 13119555] yes=13,no=16 ,missing=16 
				13:leaf=0.0181451607				14:leaf=-0.0382356346			8:leaf=-0.070543319		4:leaf=0.0213193353	2:[0<0.0964791402] yes=5,no=6,missing=6
		5:[0<0.0423588157] yes=9,no=10,missing=10
			9:[3<-1.14716709] yes=15,no=16,missing=16
				15:leaf=0.0547022298				16:leaf=-0.00751650287			10:leaf=-0.0823426917		6:[4<-0.1155 56766] yes=11,no=12,missing=12
			11:[0<1.34544051] yes=17,no=18,missing=18
				17:leaf=0.0518142097				18:leaf=-0.0325176455			12:[1<-2 .222 2 55386] yes=19,no=22 ,missing=22 
				19:leaf=0.0261129159				20:leaf=-0.0249659251
