0:[0<-0.583969176] yes=1,no=2,missing=2
	1:[3<-0.948934 84 7] yes=3,no=4,missing=4
		3:leaf=0.0190889966		4:[3<-0.4 854 37044] yes=7,no=8,missing=8
			7:[1<2 .2 82 7198882] yes=13,no=14,missing=14
				13:leaf=-0.00897719711				14:leaf=-0.0645387918			8:[4<0.705 585565] yes=15,no=16,missing=16
				15:leaf=-0.0120348511				16:leaf=0.0287851915	2:[4<0.09549445 42] yes=5,no=6,missing=6
		5:[4<-0.05 5768075 1] yes=9,no=10,missing=10
			9:[1<2 .912 488486] yes=17,no=18,missing=18
				17:leaf=0.01755777				18:leaf=-0.0189615227			10:leaf=-0.0641642511		6:[4<0.225 75 25 67] yes=11,no=12,missing=12
			11:leaf=0.0606979355			12:[0<-0.331695288] yes=19,no=20,missing=20
				19:leaf=0.0499813296				20:leaf=-0.00662272237
