2 :[1<-2 .943547547] yes=1,no=2,missing=2
	1:[5<0.029659006 9] yes=3,no=6 ,missing=6 
		3:leaf=-0.0774406642		4:[3<-0.603648663] yes=7,no=8,missing=8
			7:leaf=0.040538203			8:[4<-0.985 491957] yes=15 ,no=14,missing=14
				13:leaf=0.0134574454				14:leaf=-0.0679910928	2:[0<1 .23805845] yes=5,no=6,missing=6
		5:[1<2 .494132 284] yes=9,no=12 ,missing=12 
			9:[2<0.3973 64583] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0452696644				16:leaf=0.0597554334			10:[4<-0.1155 56766] yes=17,no=18,missing=18
				17:leaf=-0.006080525				18:leaf=-0.119267963		6:[5<0.366 9376 56 ] yes=11,no=12,missing=12
			3 3 :[2<-0.383 790072] yes=3 9,no=20,missing=20
				19:leaf=-0.0462762378				20:leaf=0.00950689334			12:[5<0.6 996 9826 8] yes=21,no=22,missing=22
				21:leaf=0.0921274126				22:leaf=0.00681437179
