0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[5<0.3760716 53] yes=3,no=6 ,missing=6 
		5 :[4<0.4685 8522] yes=7,no=8,missing=8
			7:[3<0.4 40179643] yes=15,no=16,missing=16
				15:leaf=0.00572522404				16:leaf=-0.198203817			8:[0<0.376425534] yes=17,no=18,missing=18
				17:leaf=-0.291669905				18:leaf=-0.135591909		6 :[5<1.85556 26 2] yes=9,no=10,missing=10
			9:[0<-0.867176533] yes=19,no=20,missing=20
				19:leaf=-0.184316397				20:leaf=0.111910589			10:[3<0.73894 0987] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.317955494				22:leaf=-0.00129809091	2:[1<1.42 2 12 548] yes=5,no=6,missing=6
		5:[3<1.15863967] yes=11,no=14 ,missing=14 
			11:[1<-2 .955411255] yes=23,no=24,missing=24
				23:leaf=-0.00746011315				24:leaf=0.152463362			12:[4<-0.985 491957] yes=25,no=26,missing=26
				25:leaf=0.207996964				26:leaf=-0.116715722		6:[5<0.6 29588228] yes=13,no=16 ,missing=16 
			3 3:[2<3 .33 3 3 6557] yes=27,no=28,missing=28
				27:leaf=-0.358905286				28:leaf=0.093123652			14:[0<-0.60945487] yes=29,no=30,missing=30
				29:leaf=-0.0599470846				30:leaf=0.275465339
