2 :[1<-2 .943547547] yes=1,no=2,missing=2
	1:[5<0.00291881666 ] yes=3,no=6 ,missing=6 
		3:leaf=-0.0418679938		4:[2<0.4453 053 35] yes=7,no=8,missing=8
			7:leaf=-0.0131957997			8:leaf=0.00911510736	2:[0<-0.867176533] yes=5,no=6,missing=6
		5:[5<0.16 516 2272] yes=9,no=10,missing=10
			9:[3<-0.34 4 8664 91] yes=13,no=14,missing=14
				13:leaf=-0.0178147219				14:leaf=0.0260036737			10:[4<0.6140795 56] yes=15,no=16,missing=16
				15:leaf=-0.048328083				16:leaf=-0		6:[5<0.366 9376 56 ] yes=11,no=12,missing=12
			3 3 :[2<-0.788483 534] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0536696203				18:leaf=0.00413837982			12:[1<1.31433773] yes=19,no=22 ,missing=22 
				19:leaf=0.0305563249				20:leaf=-0.0308663156
