0:[2<0.4453 053 35] yes=3 ,no=2,missing=2
	1:[1<1.6986227] yes=3,no=4,missing=4
		3:[0<1 .4504447] yes=7,no=8,missing=8
			7:[3<-1.38793671] yes=15,no=16,missing=16
				15:leaf=0.0700300634				16:leaf=-0.199238405			8:[1<1.24537659] yes=17,no=18,missing=18
				17:leaf=-0.00336133223				18:leaf=-0.0952187479		4:[0<0.388435543] yes=9,no=10,missing=10
			9:[5<0.6 196 1036 8] yes=19,no=20,missing=20
				19:leaf=-0.172510445				20:leaf=0.174037442			10:[5<0.19356972] yes=21,no=22,missing=22
				21:leaf=0.196112692				22:leaf=-0	2:[2<0.4923 73254] yes=5,no=6,missing=6
		5:[5<-0.55256 066] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.239242867		6:[1<1.568882 8] yes=13,no=14,missing=14
			13:[1<2 .171692 82 7] yes=23,no=24,missing=24
				23:leaf=-0.0160247367				24:leaf=0.0723975524			3 4:[2<0.990843 925] yes=25,no=26,missing=26
				25:leaf=-0.177583814				26:leaf=-0
