2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[3<-1.4 156564] yes=3,no=4,missing=4
		3:[5<-0.1103893] yes=7,no=8,missing=8
			7:leaf=-0.0169031117			8:leaf=0.0811832845		6 :[5<1.33256888] yes=9,no=10,missing=10
			9:[4<-1.5 7795 41] yes=15,no=16,missing=16
				15:leaf=0.00830115285				16:leaf=-0.128694609			10:leaf=0.0131148128	2:[0<1 .19336677] yes=5,no=6,missing=6
		5:[2<0.63 273 9774] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-1.167704 34 ] yes=17,no=18,missing=18
				17:leaf=0.0285430141				18:leaf=-0.12586382			12:[0<1 .37490761] yes=19,no=20,missing=20
				19:leaf=0.0953054279				20:leaf=-0.0646817237		6:[1<1.24537659] yes=13,no=14,missing=14
			13:[1<1.2 2 5652 16] yes=21,no=22,missing=22
				21:leaf=0.00497610215				22:leaf=0.0816767961			3 4:[2<-0.033 06753 85] yes=23,no=24,missing=24
				23:leaf=-0.0926097035				24:leaf=0.041979827
