0:[4<1.117745 15 ] yes=1,no=2,missing=2
	1:[4<0.977910697] yes=5 ,no=4,missing=4
		5 :[4<0.94784677] yes=7,no=8,missing=8
			7:[4<0.65 5 62807] yes=15,no=16,missing=16
				15:leaf=-0.00170232367				16:leaf=0.0517320074			8:leaf=-0.170070827		4:[3<-0.541363955] yes=9,no=10,missing=10
			9:leaf=-0.0517942645			10:[5<0.1766 6 313] yes=17,no=18,missing=18
				17:leaf=0.189643934				18:leaf=0.0484970286	2:[5<0.709935367] yes=5,no=6,missing=6
		5:[2<-0.033 06753 85] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.368003666] yes=19,no=4 0,missing=4 0
				19:leaf=-0.207544029				20:leaf=-0			12:[5<-0.2592826 1] yes=21,no=22,missing=22
				21:leaf=-0.0843425393				22:leaf=0.0597662404		6:[2<-0.3 73 077505] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.122877955			14:leaf=-0.00740897236
