0:[5<0.36 8178866 ] yes=1,no=2,missing=2
	1:[5<0.232382298] yes=3,no=6 ,missing=6 
		5 :[4<0.54515 818] yes=7,no=8,missing=8
			7:[1<1.12 529864] yes=13,no=14,missing=14
				13:leaf=0.0180183109				14:leaf=-0.0250487607			8:[0<0.291610926] yes=15,no=16,missing=16
				15:leaf=-0.0387100503				16:leaf=0.00432963576		4:leaf=-0.0412639454	2:[4<-0.204119295] yes=5,no=6,missing=6
		5:[4<-0.40845545 1] yes=9,no=10,missing=10
			9:[3<-0.469679864 ] yes=17,no=18,missing=18
				17:leaf=-0.0204238575				18:leaf=0.0248838663			10:leaf=-0.054296378		6:[1<-2 .632 225718] yes=11,no=12,missing=12
			11:leaf=-0.00513048843			12:[5<1.563896 75] yes=19,no=20,missing=20
				19:leaf=0.0451183878				20:leaf=-0.00284952763
