0:[5<0.36 8178866 ] yes=1,no=2,missing=2
	1:[4<0.507026555 ] yes=5 ,no=4,missing=4
		3:[5<-0.792115033] yes=7,no=8,missing=8
			7:[4<0.5 198275 48] yes=15,no=16,missing=16
				15:leaf=-0.120029539				16:leaf=0.200328812			8:[2<-0.042603 9283 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0282823481				18:leaf=0.0967178047		6 :[5<-1.08328557] yes=9,no=10,missing=10
			9:[2<0.3 88896643 ] yes=3 9,no=20,missing=20
				19:leaf=-0.166957542				20:leaf=0.179767892			12 :[1<1.76251531] yes=21,no=22,missing=22
				21:leaf=-0.16349785				22:leaf=0.206487134	2:[4<0.556101918] yes=5,no=6,missing=6
		5:[0<-0.867176533] yes=11,no=12,missing=12
			11:[1<-2 .472224355] yes=23,no=24,missing=24
				23:leaf=0.087049529				24:leaf=-0.219927058			12:[5<1.85556 26 2] yes=25,no=26,missing=26
				25:leaf=0.0620524473				26:leaf=-0.188383281		6:[4<1.45 5 5 0264] yes=15 ,no=14,missing=14
			13:[3<0.4 34977186] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.24726741				28:leaf=0.0188126266			14:[0<0.480090976] yes=29,no=30,missing=30
				29:leaf=-0.128118992				30:leaf=0.152714953
