0:[2<-0.738954544] yes=3 ,no=2,missing=2
	1:[5<0.7896 6 3851] yes=3,no=6 ,missing=6 
		3:[3<-0.603648663] yes=7,no=8,missing=8
			7:[3<-1.48874 578] yes=15,no=16,missing=16
				15:leaf=-0.0174785443				16:leaf=-0.298100919			8:[3<-0.484 74 5501] yes=17,no=18,missing=18
				17:leaf=0.180052087				18:leaf=-0.0825804248		4:[3<-0.475681663] yes=9,no=10,missing=10
			9:[4<-0.204119295] yes=19,no=20,missing=20
				19:leaf=-0.0485283956				20:leaf=0.225986138			10:[0<-0.234933928] yes=21,no=22,missing=22
				21:leaf=-0.231157228				22:leaf=0.00794279389	2:[2<-0.649882257] yes=5,no=6,missing=6
		5:[1<-2 .72617342 1] yes=11,no=12,missing=12
			11:leaf=-0.0874641314			12:[0<0.132747784] yes=23,no=24,missing=24
				23:leaf=0.0317916162				24:leaf=0.285263926		6:[5<1.8223926 6] yes=13,no=16 ,missing=16 
			15 :[4<1.2485646] yes=25,no=26,missing=26
				25:leaf=0.0192650147				26:leaf=-0.0711968392			14:[1<-2 .2 935545862] yes=27,no=28,missing=28
				27:leaf=0.0564569831				28:leaf=-0.286470175
