0:[2<-0.800894558] yes=3 ,no=2,missing=2
	1:[5<0.7896 6 3851] yes=3,no=6 ,missing=6 
		3:[1<2 .6962 722 42] yes=7,no=8,missing=8
			7:[1<2 .22 6256449] yes=15,no=16,missing=16
				15:leaf=-0.0676360726				16:leaf=0.0555292107			8:leaf=-0.127821162		4:[2<-3 .33 383 3 9] yes=9,no=3 0,missing=3 0
			9:[0<0.119426228] yes=17,no=18,missing=18
				17:leaf=0.0827242807				18:leaf=0.00685179746			10:[0<0.227977842] yes=19,no=20,missing=20
				19:leaf=-0.0900963992				20:leaf=0.0342165045	2:[5<-0.56 36 6 6 335] yes=5,no=6,missing=6
		5:[0<-0.709587753] yes=11,no=12,missing=12
			11:[0<1 .23805845] yes=21,no=22,missing=22
				21:leaf=-0.0523692556				22:leaf=0.0827107802			3 2:[2<0.834625006] yes=23,no=24,missing=24
				23:leaf=-0.0724842548				24:leaf=0.041933421		6:[5<-0.36 3281895] yes=13,no=16 ,missing=16 
			13:[3<-1.003704 4 8] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.152623013				26:leaf=0.00634734752			16 :[5<-0.2676 07566] yes=27,no=28,missing=28
				27:leaf=-0.050125137				28:leaf=0.00840449613
