2 :[1<-2 .943547547] yes=1,no=2,missing=2
	1:[5<0.029659006 9] yes=3,no=6 ,missing=6 
		3:leaf=-0.08553873		4:[4<0.196685525 ] yes=7,no=8,missing=8
			7:[5<0.96 0286 016 ] yes=13,no=16 ,missing=16 
				13:leaf=0.0773404837				14:leaf=-0.0188189782			8:leaf=-0.0686666071	2:[0<1 .23805845] yes=5,no=6,missing=6
		5:[1<2 .494132 284] yes=9,no=12 ,missing=12 
			9:[2<0.3973 64583] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0736283958				16:leaf=0.0888232291			12 :[1<2 .782 487359] yes=17,no=18,missing=18
				17:leaf=-0.171715528				18:leaf=-0.0298906118		6:[5<0.366 9376 56 ] yes=11,no=12,missing=12
			11:[5<0.232382298] yes=19,no=20,missing=20
				19:leaf=0.00730440766				20:leaf=-0.0797087699			14 :[3<0.669904 861] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0518015623				22:leaf=-0.0413308926
