0:[5<0.276 6 16983] yes=1,no=2,missing=2
	1:[5<0.19356972] yes=3,no=6 ,missing=6 
		5 :[4<0.54515 818] yes=7,no=8,missing=8
			7:[5<-0.127337381] yes=15,no=16,missing=16
				15:leaf=-0.00571701536				16:leaf=0.0425283536			8:[4<0.62525 1445] yes=17,no=18,missing=18
				17:leaf=-0.111358263				18:leaf=-0.0012475847		4:[2<-0.033 06753 85] yes=9,no=3 0,missing=3 0
			9:[2<-0.4533 3 6328] yes=3 9,no=20,missing=20
				19:leaf=0.00152239203				20:leaf=-0.223772213			10:leaf=0.0658677369	2:[1<2 .82 642 2 716] yes=5,no=6,missing=6
		5:[3<-0.1144 53694 ] yes=11,no=14 ,missing=14 
			11:[0<0.376425534] yes=21,no=22,missing=22
				21:leaf=0.0812737346				22:leaf=-0.0314915031			12:[0<0.28063935] yes=23,no=24,missing=24
				23:leaf=-0.0700686425				24:leaf=0.0484768301		6:[0<-0.214306846] yes=13,no=14,missing=14
			13:[0<1 .08626151] yes=25,no=26,missing=26
				25:leaf=-0.0430822559				26:leaf=0.114728935			3 4:[2<-0.276822984] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.137199953
