0:[2<0.363 324283 ] yes=3 ,no=2,missing=2
	1:[5<-0.3916 25016 ] yes=3,no=6 ,missing=6 
		3:[2<-0.3 23 633992] yes=7,no=8,missing=8
			7:[0<0.442482203] yes=13,no=14,missing=14
				13:leaf=-0.0234110784				14:leaf=0.0510365665			8:[0<-0.171603546] yes=15,no=16,missing=16
				15:leaf=0.00798672438				16:leaf=-0.113473944		4:[2<-0.3 302233 7] yes=9,no=3 0,missing=3 0
			9:[5<1.0139513] yes=17,no=18,missing=18
				17:leaf=-0.025318291				18:leaf=0.0329811126			10:[5<1.26956701] yes=19,no=20,missing=20
				19:leaf=0.038226448				20:leaf=-0.0602659136	2:[4<1.52541101] yes=5,no=6,missing=6
		5:[3<-0.0849480703] yes=11,no=14 ,missing=14 
			11:[3<-0.6705934 04 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=0.0629684925			14 :[3<0.31481719] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0505530611				24:leaf=0.0221756548		6:leaf=-0.0253143553
