0:[4<-0.966824055] yes=1,no=2,missing=2
	1:[3<-1.48874 578] yes=3,no=4,missing=4
		3:[5<-0.1636656 59] yes=7,no=8,missing=8
			7:leaf=0.0339575261			8:leaf=-0.223527938		4:[1<2 .12 1542 521] yes=9,no=12 ,missing=12 
			9:[0<0.882051945] yes=15,no=16,missing=16
				15:leaf=0.128163949				16:leaf=-0.0986707732			3 0:[2<0.4923 73254] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.047358837				18:leaf=0.169193476	4 :[3<-1.14 445569] yes=5,no=6,missing=6
		5:[1<2 .12 1542 521] yes=11,no=12,missing=12
			11:[0<0.442482203] yes=19,no=20,missing=20
				19:leaf=0.0464137644				20:leaf=-0.16338858			14 :[3<-1.446084 83] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0148893911				22:leaf=0.265123636		6:[2<-0.904353678] yes=3 3,no=3 4,missing=3 4
			13:[5<0.636 0136 16 ] yes=23,no=26 ,missing=26 
				23:leaf=-0.204746142				24:leaf=-0.019400984			16 :[5<-0.63356 6 626 ] yes=25,no=26,missing=26
				25:leaf=-0.073412545				26:leaf=0.00493475515
