2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[3<-1.4 4515367] yes=3,no=4,missing=4
		3:leaf=0.038346678		4:[0<1 .25668013] yes=7,no=8,missing=8
			7:leaf=0.00623235526			8:[5<1.33256888] yes=13,no=16 ,missing=16 
				13:leaf=-0.100739986				14:leaf=-0.00446293689	2:[2<0.363 324283 ] yes=5,no=6,missing=6
		5:[2<0.3 88896643 ] yes=9,no=3 0,missing=3 0
			9:[0<-0.18103613] yes=15,no=16,missing=16
				15:leaf=-0.0298920497				16:leaf=0.0238428973			12 :[1<-2 .2732 25692] yes=17,no=18,missing=18
				17:leaf=-0.157375351				18:leaf=-0.00613690494		6:[1<-2 .564811766] yes=11,no=12,missing=12
			11:[3<0.6604 944 35] yes=19,no=4 0,missing=4 0
				19:leaf=0.160219029				20:leaf=-0.0517076775			12:[1<-2 .4272 95622] yes=21,no=22,missing=22
				21:leaf=-0.0957579091				22:leaf=0.0230671614
