0:[2<-0.738954544] yes=3 ,no=2,missing=2
	1:[5<0.7896 6 3851] yes=3,no=6 ,missing=6 
		3:[5<-0.621269586 ] yes=7,no=8,missing=8
			7:leaf=0.106292374			8:[3<-0.603648663] yes=15,no=16,missing=16
				15:leaf=-0.208619654				16:leaf=-0.0464164838		4:[3<-0.475681663] yes=9,no=10,missing=10
			9:[0<-0.519694209] yes=17,no=18,missing=18
				17:leaf=-0.0490782857				18:leaf=0.185871094			10:[4<-0.422015041] yes=19,no=20,missing=20
				19:leaf=0.0760808066				20:leaf=-0.123198569	2:[2<-0.70475924] yes=5,no=6,missing=6
		5:[4<-0.0761685669] yes=11,no=12,missing=12
			11:leaf=0.19733417			12:leaf=0.0115553746		6:[0<0.871758521] yes=13,no=14,missing=14
			13:[3<0.130191743] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0382881686				22:leaf=-0.030511599			16 :[5<-0.0252350532] yes=23,no=26 ,missing=26 
				23:leaf=-0.099702768				24:leaf=0.0518445112
