0:[4<-0.822765589] yes=1,no=2,missing=2
	3 :[2<0.256733 333 ] yes=3,no=4,missing=4
		3:[5<0.151138693] yes=7,no=8,missing=8
			7:[5<-0.296231657] yes=15,no=16,missing=16
				15:leaf=0.0265616439				16:leaf=-0.0932412446			8:[0<0.236002952] yes=17,no=18,missing=18
				17:leaf=-0.00631835917				18:leaf=0.0517497845		4:[1<-2 .32 7691276] yes=9,no=12 ,missing=12 
			9:leaf=-0			10:leaf=0.0719822571	4 :[3<-0.779133976] yes=5,no=6,missing=6
		5:[0<-0.322746366] yes=11,no=12,missing=12
			11:[3<-1.14716709] yes=19,no=4 0,missing=4 0
				19:leaf=0.0277189836				20:leaf=-0.0693471208			12:[0<0.0635304376] yes=21,no=22,missing=22
				21:leaf=0.105158053				22:leaf=0.00553034851		6:[4<0.210464224] yes=15 ,no=14,missing=14
			13:[1<2 .37894462 6] yes=23,no=24,missing=24
				23:leaf=-0.0493146814				24:leaf=1.02116542e-06			14:[4<0.5 04969877] yes=25,no=26,missing=26
				25:leaf=0.0587511398				26:leaf=-0.00526368711
