2 :[1<2 .794654429] yes=1,no=2,missing=2
	1:[0<-0.322746366] yes=3,no=4,missing=4
		3:[2<0.002075023 85] yes=7,no=8,missing=8
			7:[1<-2 .2 935545862] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0829664618			8:[5<0.6 196 1036 8] yes=17,no=18,missing=18
				17:leaf=0.0242383424				18:leaf=-0.0348543227		4:[1<2 .42232 8952] yes=9,no=12 ,missing=12 
			9:[1<2 .256447375] yes=19,no=22 ,missing=22 
				19:leaf=0.0100489492				20:leaf=-0.0379574969			10:[5<-0.069135526 3] yes=21,no=22,missing=22
				21:leaf=-0.0213316008				22:leaf=0.0920954645	4 :[3<-0.4074 66051] yes=5,no=6,missing=6
		5:[3<-1.4644 5951] yes=11,no=14 ,missing=14 
			11:leaf=-0.035658516			14 :[3<-0.6908644 05] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0643604621				24:leaf=-0		6:[3<0.4 14 4 4 3485] yes=13,no=14,missing=14
			13:[5<0.201800913] yes=25,no=26,missing=26
				25:leaf=-0.0902362093				26:leaf=-0.00341800298			14:[3<0.777604163] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0336789005				28:leaf=-0.0192136019
