0:[4<1.495 98055 ] yes=1,no=2,missing=2
	1:[4<1.5 91175 24] yes=5 ,no=4,missing=4
		5 :[4<1.2485646] yes=7,no=8,missing=8
			7:[4<0.977910697] yes=15,no=16,missing=16
				15:leaf=-0.00208096532				16:leaf=0.087925829			8:[5<0.308827758] yes=17,no=18,missing=18
				17:leaf=-0.198674843				18:leaf=0.0874157771		4:[4<1.45 5 5 0264] yes=9,no=10,missing=10
			9:leaf=0.228814393			10:leaf=-0.000680420082	2:[0<-0.369375467] yes=5,no=6,missing=6
		5:[2<0.7625693 89] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.21239534			12:leaf=-0.0461316183		6:[3<-0.795780659] yes=13,no=14,missing=14
			13:[1<2 .22 6256449] yes=19,no=22 ,missing=22 
				19:leaf=0.0289544221				20:leaf=0.148125812			14:[4<1.65165 112] yes=21,no=22,missing=22
				21:leaf=-0.171740443				22:leaf=0.0126774134
