0:[4<0.28469485] yes=1,no=2,missing=2
	1:[4<-0.00255709514] yes=5 ,no=4,missing=4
		3:[5<0.1006 39787] yes=7,no=8,missing=8
			7:[4<-0.281490117] yes=15,no=16,missing=16
				15:leaf=0.00175638671				16:leaf=0.10587769			8:[2<-0.399288893] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0265348777				18:leaf=-0.0508180782		6 :[5<0.0186 009988] yes=9,no=10,missing=10
			9:[5<-0.621269586 ] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.156246781			10:[3<0.40164 9031] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.064624317				22:leaf=-0.0908597633	2:[1<2 .89626242 7] yes=5,no=6,missing=6
		5:[1<2 .373422623] yes=11,no=12,missing=12
			11:[4<0.54515 818] yes=25 ,no=24,missing=24
				23:leaf=0.084621124				24:leaf=-0.014758707			12:[4<1.15 574851] yes=25,no=26,missing=26
				25:leaf=-0.101459041				26:leaf=0.0646320358		6:[3<0.891364098] yes=13,no=14,missing=14
			15 :[4<0.564275 55 6] yes=27,no=28,missing=28
				27:leaf=0.00282182614				28:leaf=0.127505779			14:leaf=-0.0889220685
