2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[3<-1.4 4515367] yes=3,no=4,missing=4
		3:leaf=0.0197220575		4:[2<3 .3 3 65433 7] yes=7,no=8,missing=8
			7:[4<-1.5 7795 41] yes=15 ,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0876963139			8:leaf=0.000353146665	2:[0<1 .23805845] yes=5,no=6,missing=6
		5:[1<2 .256447375] yes=9,no=12 ,missing=12 
			9:[2<0.3973 64583] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0419265553				16:leaf=0.0615491532			10:[4<-0.0761685669] yes=17,no=18,missing=18
				17:leaf=-0.00641454896				18:leaf=-0.100321002		6:[0<1 .11068976] yes=11,no=12,missing=12
			11:leaf=0.0763914362			12:[4<-0.925092518] yes=19,no=20,missing=20
				19:leaf=0.0316282064				20:leaf=-0.00341491494
