0:[5<0.28013885] yes=1,no=2,missing=2
	1:[5<0.232382298] yes=3,no=6 ,missing=6 
		5 :[4<0.54515 818] yes=7,no=8,missing=8
			7:[0<0.221844822] yes=15,no=16,missing=16
				15:leaf=0.0476695895				16:leaf=-0.0208016094			8:[0<0.334544241] yes=17,no=18,missing=18
				17:leaf=-0.0826614276				18:leaf=0.0121448031		4:[0<1.07924926] yes=9,no=10,missing=10
			9:leaf=-0.138857558			10:leaf=0.00763244787	2:[0<0.327275515] yes=5,no=6,missing=6
		5:[3<-0.4 4 1088797] yes=11,no=14 ,missing=14 
			11:[4<-0.204119295] yes=19,no=20,missing=20
				19:leaf=-0.0410634317				20:leaf=0.098166503			3 2:[2<0.783 904578] yes=23 ,no=22,missing=22
				21:leaf=-0.0865591094				22:leaf=0.0576142445		6:[1<-2 .523252 937] yes=13,no=14,missing=14
			13:[0<0.601613224] yes=23,no=24,missing=24
				23:leaf=-0.121025667				24:leaf=0.0421425514			14:[3<0.761391163] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.129835501				26:leaf=-0.0145847397
