0:[2<0.002075023 85] yes=3 ,no=2,missing=2
	1:[1<-2 .97118922 1] yes=3,no=4,missing=4
		3:[3<-1.4 4515367] yes=7,no=8,missing=8
			7:[5<0.678380072] yes=15,no=16,missing=16
				15:leaf=-0.281896025				16:leaf=0.387324095			8:[4<-1.401805 85] yes=17,no=18,missing=18
				17:leaf=-0.181037337				18:leaf=-0.4203614		4:[0<0.322675407] yes=9,no=10,missing=10
			9:[3<-0.4 4 1088797] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0625130981				20:leaf=-0.329293251			10:[5<-0.76 6 2386 36] yes=21,no=22,missing=22
				21:leaf=-0.349249691				22:leaf=0.159685016	4 :[3<0.130191743] yes=5,no=6,missing=6
		5:[5<-0.2592826 1] yes=11,no=12,missing=12
			11:[4<-1.005 68275 ] yes=25 ,no=24,missing=24
				23:leaf=0.430956006				24:leaf=-0.0155157587			12:[1<-2 .97118922 1] yes=25,no=26,missing=26
				25:leaf=0.0999823287				26:leaf=0.360229582		6:[1<-2 .955411255] yes=13,no=14,missing=14
			13:[0<1.37399924] yes=27,no=28,missing=28
				27:leaf=-0.351857066				28:leaf=0.0219128579			3 4:[2<0.705770793 ] yes=29,no=30,missing=30
				29:leaf=-0.123016097				30:leaf=0.180364341
