0:[3<-0.0849480703] yes=1,no=4 ,missing=4 
	1:[5<0.28013885] yes=3,no=6 ,missing=6 
		5 :[4<1.08247256] yes=7,no=8,missing=8
			7:[2<-0.383 790072] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0663104132				16:leaf=0.0366928987			8:[2<0.256733 333 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.197801352				18:leaf=0.00185257045		4:[0<-0.867176533] yes=9,no=10,missing=10
			9:[4<0.75 0516911] yes=19,no=20,missing=20
				19:leaf=-0.0913200825				20:leaf=0.0826573893			10:[5<1.85556 26 2] yes=21,no=22,missing=22
				21:leaf=0.0978602767				22:leaf=-0.0516825542	2:[0<0.610210299] yes=5,no=6,missing=6
		5:[0<0.522463441] yes=11,no=12,missing=12
			11:[5<0.232382298] yes=23,no=26 ,missing=26 
				23:leaf=0.0261367578				24:leaf=-0.06859418			12:[4<-0.45255 5 424] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.272036701		6:[2<0.73643 3 393] yes=3 3,no=3 4,missing=3 4
			15 :[4<-1.17804229] yes=27,no=28,missing=28
				27:leaf=-0.0589005426				28:leaf=0.0759543628			14:[4<0.0227515679] yes=29,no=5 0,missing=5 0
				29:leaf=0.0339113362				30:leaf=-0.143422127
