2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[1<-1.2 62 33897] yes=3,no=4,missing=4
		3:[2<0.3 5377423 7] yes=7,no=8,missing=8
			7:[3<0.0714 911414 ] yes=15,no=16,missing=16
				15:leaf=-0.159665912				16:leaf=-0			8:[3<-0.4 4 1088797] yes=17,no=18,missing=18
				17:leaf=0.0971082076				18:leaf=-0.0566885173		4:[3<-1.4 4515367] yes=9,no=10,missing=10
			9:leaf=-0.0209868215			10:leaf=-0.184530333	2:[0<1 .23805845] yes=5,no=6,missing=6
		5:[5<0.131877527] yes=11,no=12,missing=12
			3 3 :[2<0.002075023 85] yes=3 9,no=20,missing=20
				19:leaf=-0.12522456				20:leaf=0.0573496111			12:[1<-2 .143292 877] yes=21,no=22,missing=22
				21:leaf=0.00407541636				22:leaf=-0.188728288		6:[0<1 .05893123] yes=13,no=14,missing=14
			3 3:[2<-0.552865803] yes=23,no=24,missing=24
				23:leaf=-0.12560159				24:leaf=0.201292917			16 :[5<0.366 9376 56 ] yes=25,no=26,missing=26
				25:leaf=-0.00856818259				26:leaf=0.0326029956
