0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[0<0.327275515] yes=3,no=4,missing=4
		3:[3<0.4 40179643] yes=7,no=8,missing=8
			7:[2<0.02933 3 3 708] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0266444925				16:leaf=0.0383438505			8:[4<-1.05 479528] yes=17,no=18,missing=18
				17:leaf=0.00771085825				18:leaf=-0.199048266		4:[0<0.472580135] yes=9,no=10,missing=10
			9:[1<-2 .2 882 398229] yes=19,no=22 ,missing=22 
				19:leaf=0.125180095				20:leaf=-0			12 :[1<1.658132 65] yes=21,no=22,missing=22
				21:leaf=-0.0153291747				22:leaf=0.0893938169	2:[5<0.0186 009988] yes=5,no=6,missing=6
		5:[5<-0.172663271] yes=11,no=12,missing=12
			11:[1<1.12 529864] yes=23,no=24,missing=24
				23:leaf=0.0291073639				24:leaf=-0.0672955215			12:[4<0.5 04969877] yes=25,no=26,missing=26
				25:leaf=0.00416195346				26:leaf=-0.13498421		6:[5<0.395559818] yes=13,no=16 ,missing=16 
			3 3:[2<0.853688955] yes=27,no=28,missing=28
				27:leaf=0.141774416				28:leaf=0.00855964515			16 :[5<1.38218188] yes=29,no=30,missing=30
				29:leaf=-0.0321971998				30:leaf=0.0763432533
