0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[5<-0.3916 25016 ] yes=3,no=6 ,missing=6 
		3:[2<-0.3 23 633992] yes=7,no=8,missing=8
			7:[4<0.15 0687252] yes=15,no=16,missing=16
				15:leaf=0.0964506865				16:leaf=-0.0536707006			8:[0<-0.171603546] yes=17,no=18,missing=18
				17:leaf=0.0318738371				18:leaf=-0.183978826		6 :[5<-0.09696 15605] yes=9,no=10,missing=10
			9:[2<-0.433 5283] yes=3 9,no=20,missing=20
				19:leaf=-0.112950377				20:leaf=0.105237685			10:[3<-0.986003995] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0591256693				22:leaf=3.65226442e-05	2:[5<0.0186 009988] yes=5,no=6,missing=6
		5:[1<1.43647945] yes=11,no=12,missing=12
			11:[1<2 .432 62 2 196] yes=23,no=24,missing=24
				23:leaf=-0.016585689				24:leaf=0.0569290742			12:leaf=-0.0999651328		6:[1<-2 .632 225718] yes=13,no=14,missing=14
			13:[1<-1.24779487] yes=25,no=26,missing=26
				25:leaf=0.0368023217				26:leaf=-0.065152064			14:[0<-0.904197574] yes=27,no=28,missing=28
				27:leaf=-0.00511661964				28:leaf=0.0998679027
