2 :[1<-2 .943547547] yes=1,no=2,missing=2
	1:[0<1 .1265173] yes=3,no=4,missing=4
		3:leaf=0.0176207218		4:[2<0.834625006] yes=7,no=8,missing=8
			7:[2<-0.3893883 44] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:leaf=-0.0915008262			8:leaf=-0	2:[2<0.363 324283 ] yes=5,no=6,missing=6
		5:[2<0.32953 473 2] yes=9,no=3 0,missing=3 0
			9:[5<0.366 9376 56 ] yes=15,no=16,missing=16
				15:leaf=-0.0146068837				16:leaf=0.020068923			12 :[1<-2 .1542 55342] yes=17,no=18,missing=18
				17:leaf=-0.167684406				18:leaf=0.0322173983		6:[1<1.12 529864] yes=11,no=12,missing=12
			11:[3<1.03354073] yes=19,no=4 0,missing=4 0
				19:leaf=0.0513646565				20:leaf=-0.0262539852			12:[5<-0.1027066 7] yes=21,no=22,missing=22
				21:leaf=-0.101344503				22:leaf=0.0290363505
