0:[4<-1.1525 5 541] yes=1,no=2,missing=2
	1:[5<1.96028626] yes=3,no=6 ,missing=6 
		3:[3<1.5763814 1] yes=7,no=8,missing=8
			7:[2<-0.53 3029277] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0253142174				14:leaf=0.198291317			8:leaf=-0.189800128		4:leaf=-0.274748474	2:[2<3 .3 543 8398] yes=5,no=6,missing=6
		5:[1<2 .4861272 49] yes=9,no=12 ,missing=12 
			9:[1<-2 .955411255] yes=15,no=16,missing=16
				15:leaf=-0.172582522				16:leaf=0.0278261546			10:[0<1 .23805845] yes=17,no=18,missing=18
				17:leaf=-0.422745317				18:leaf=-0.0840308964		6:[3<1.94 4 34 478] yes=11,no=14 ,missing=14 
			3 3 :[2<3 .95044053] yes=3 9,no=20,missing=20
				19:leaf=0.194855377				20:leaf=-0.0476862937			12:leaf=-0.356875479
