0:[2<0.363 324283 ] yes=3 ,no=2,missing=2
	1:[4<0.48546508] yes=5 ,no=4,missing=4
		5 :[4<0.5 140257] yes=7,no=8,missing=8
			7:[4<-0.265427142] yes=15,no=16,missing=16
				15:leaf=0.00575108454				16:leaf=-0.0249625314			8:leaf=0.0509468131		6 :[5<0.6 29588228] yes=9,no=10,missing=10
			9:[0<0.36303103] yes=17,no=18,missing=18
				17:leaf=-0.108890638				18:leaf=0.00424889615			10:[0<0.221844822] yes=19,no=20,missing=20
				19:leaf=0.0394836292				20:leaf=-0.0257839691	2:[0<0.402625531] yes=5,no=6,missing=6
		5:[2<0.483 2563 27] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0650261641			3 2:[2<0.783 904578] yes=23 ,no=22,missing=22
				21:leaf=-0.0208405163				22:leaf=0.0259912945		6:[0<1.09938908] yes=13,no=14,missing=14
			13:[1<-2 .523252 937] yes=23,no=24,missing=24
				23:leaf=0.0313538238				24:leaf=-0.0652140304			14:leaf=0.02131477
