0:[4<-0.05 5768075 1] yes=1,no=2,missing=2
	1:[4<-0.204119295] yes=5 ,no=4,missing=4
		3:[5<0.86 0796 981] yes=7,no=8,missing=8
			7:[5<-1.026 6 8297] yes=15,no=16,missing=16
				15:leaf=-0.0435199924				16:leaf=0.0198479388			8:[4<-0.45 5 17461] yes=17,no=18,missing=18
				17:leaf=0.00878541265				18:leaf=-0.112317599		6 :[5<0.25012207] yes=9,no=10,missing=10
			9:[5<0.0891720057] yes=19,no=20,missing=20
				19:leaf=0.0520608239				20:leaf=-0.0801410899			10:leaf=0.106838323	2:[4<0.09549445 42] yes=5,no=6,missing=6
		5:[3<0.0977508053] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.3893883 44] yes=23 ,no=22,missing=22
				21:leaf=-0.0472038053				22:leaf=0.0355030149			12:leaf=-0.1200229		6:[0<-0.597316086] yes=13,no=14,missing=14
			13:[0<1 .37490761] yes=23,no=24,missing=24
				23:leaf=0.0129763642				24:leaf=-0.0658431053			14:[0<0.221844822] yes=25,no=26,missing=26
				25:leaf=0.0602904521				26:leaf=-0.0104684411
