0:[4<-0.822765589] yes=1,no=2,missing=2
	1:[5<1.02760996 ] yes=3,no=6 ,missing=6 
		3:[5<-0.296231657] yes=7,no=8,missing=8
			7:[2<0.0963989573 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.139646262				16:leaf=-0.00302476389			8:[2<0.37947883 2] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0540386774				18:leaf=0.144278213		6 :[5<1.70286 176] yes=9,no=10,missing=10
			9:[1<-2 .29875962 9] yes=19,no=22 ,missing=22 
				19:leaf=0.039089255				20:leaf=0.173707932			10:leaf=-0.00121410587	4 :[3<-0.819333553] yes=5,no=6,missing=6
		5:[1<1.3462212 9] yes=11,no=12,missing=12
			11:[1<2 .97166212 4] yes=21,no=22,missing=22
				21:leaf=0.0369108245				22:leaf=-0.147784069			12:leaf=0.165847868		6:[4<-0.292060614] yes=15 ,no=14,missing=14
			13:[3<-0.66060859] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.237522796				24:leaf=-0.035423208			14:[4<-0.1155 56766] yes=25,no=26,missing=26
				25:leaf=0.0839496776				26:leaf=-0.0168764889
