0:[0<-0.867176533] yes=1,no=2,missing=2
	1:[1<2 .46667872 9] yes=3,no=4,missing=4
		3:[1<-2 .2732 25692] yes=7,no=8,missing=8
			7:[1<-2 .5312 5982 2] yes=15,no=16,missing=16
				15:leaf=0.0148567632				16:leaf=-0.110126175			8:[2<0.002075023 85] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0183554664				18:leaf=0.0831726044		4:[2<0.7508453 34] yes=9,no=3 0,missing=3 0
			9:[1<1.31433773] yes=19,no=22 ,missing=22 
				19:leaf=-0.127448052				20:leaf=-0.0126530435			10:leaf=0.0139451614	2:[0<-0.677515745] yes=5,no=6,missing=6
		5:[2<0.4453 053 35] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.330890894] yes=23 ,no=22,missing=22
				21:leaf=0.00604309561				22:leaf=0.141982108			12:leaf=-0.0435634218		6:[0<-0.583969176] yes=13,no=14,missing=14
			13:leaf=-0.0968972743			14:[0<-0.51143533] yes=23,no=24,missing=24
				23:leaf=0.0972794369				24:leaf=-0.00130110676
