0:[2<0.388745368] yes=3 ,no=2,missing=2
	1:[5<0.366 9376 56 ] yes=3,no=6 ,missing=6 
		3:[2<-0.738954544] yes=7,no=8,missing=8
			7:[0<1.2564733] yes=15,no=16,missing=16
				15:leaf=-0.417871803				16:leaf=-0.276641756			8:[3<0.4 40179643] yes=17,no=18,missing=18
				17:leaf=-0.0784221441				18:leaf=-0.373725682		4:[3<-0.14 685588] yes=9,no=10,missing=10
			9:[1<-2 .926579714] yes=19,no=22 ,missing=22 
				19:leaf=-0.153449237				20:leaf=0.32211864			10:[0<0.305733532] yes=21,no=22,missing=22
				21:leaf=-0.349404037				22:leaf=0.128988311	4 :[3<0.787368178] yes=5,no=6,missing=6
		5:[1<-2 .955411255] yes=11,no=12,missing=12
			11:[3<-0.44 94 0394 8] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.223027259				24:leaf=-0.2695871			12:[5<-0.760886 6 66 ] yes=25,no=26,missing=26
				25:leaf=0.144737229				26:leaf=0.462610513		6:[2<3 .060703 25] yes=3 3,no=3 4,missing=3 4
			15 :[4<-0.908771276] yes=27,no=28,missing=28
				27:leaf=0.209002942				28:leaf=-0.310817033			14:[1<-2 .999592 2 39] yes=29,no=32 ,missing=32 
				29:leaf=-0.291457504				30:leaf=0.306771189
