0:[4<-0.855958164] yes=1,no=2,missing=2
	3 :[2<0.73643 3 393] yes=3,no=4,missing=4
		3:[2<-3 .3 3 3763 54] yes=7,no=8,missing=8
			7:[2<-3 .383 35839] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.018972531				16:leaf=0.235889673			8:[2<-0.738954544] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.178721726				18:leaf=0.020945577		4:[0<-0.51143533] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.205547616	2:[4<-0.718009591] yes=5,no=6,missing=6
		5:[1<-2 .45488532 4] yes=11,no=12,missing=12
			11:leaf=-0.255649358			12:[4<-0.75 9416718] yes=19,no=20,missing=20
				19:leaf=0.0534659289				20:leaf=-0.229415134		6:[4<-0.462556511] yes=15 ,no=14,missing=14
			13:[5<0.26 26 16 936] yes=21,no=22,missing=22
				21:leaf=0.153372899				22:leaf=-0.0487377606			14:[4<-0.5 48618746] yes=25 ,no=24,missing=24
				23:leaf=-0.155245677				24:leaf=-0.00178267004
