0:[5<0.28013885] yes=1,no=2,missing=2
	1:[5<0.232382298] yes=3,no=6 ,missing=6 
		5 :[4<-0.180745 426] yes=7,no=8,missing=8
			7:[5<-0.6 32277026 ] yes=15,no=16,missing=16
				15:leaf=-0.0221739095				16:leaf=0.061688967			8:[0<0.221844822] yes=17,no=18,missing=18
				17:leaf=0.0134906983				18:leaf=-0.0473577566		4:[1<2 .531131387] yes=9,no=12 ,missing=12 
			9:leaf=-0.122053772			10:leaf=-0	2:[4<-0.204119295] yes=5,no=6,missing=6
		5:[4<-0.281490117] yes=11,no=12,missing=12
			11:[3<-1.14 445569] yes=19,no=4 0,missing=4 0
				19:leaf=0.0891998932				20:leaf=-0.0107119419			12:leaf=-0.148502812		6:[3<0.161943406] yes=13,no=14,missing=14
			13:[5<1.653796 17] yes=21,no=22,missing=22
				21:leaf=0.0761753768				22:leaf=-0.0218185484			3 4:[2<0.83 43 96646] yes=23,no=24,missing=24
				23:leaf=-0.044105906				24:leaf=0.0840340257
