2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[5<0.029659006 9] yes=3,no=6 ,missing=6 
		3:[3<-1.4 04 88837] yes=7,no=8,missing=8
			7:[2<0.43408303 5] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.138359159				16:leaf=0.0786064118			8:[2<0.53 93 3 4256] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0408643819				18:leaf=-0.189719483		6 :[5<0.616 716887] yes=9,no=10,missing=10
			9:[4<0.170446292] yes=19,no=20,missing=20
				19:leaf=0.120115481				20:leaf=-0			10:[3<-0.90854 8507] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0845564008				22:leaf=-0.0989549309	2:[2<0.452489078] yes=5,no=6,missing=6
		5:[1<1.6986227] yes=11,no=12,missing=12
			11:[1<2 .268754125] yes=23,no=24,missing=24
				23:leaf=0.0127711296				24:leaf=-0.0528966114			12:[5<-0.316582322] yes=25,no=26,missing=26
				25:leaf=-0.0262962058				26:leaf=0.13957946		6:[1<1.49949145] yes=13,no=14,missing=14
			13:[5<-1.106 12395] yes=27,no=28,missing=28
				27:leaf=0.154576138				28:leaf=0.0243783537			16 :[5<-0.0026116 396 6 ] yes=29,no=30,missing=30
				29:leaf=-0.207900986				30:leaf=0.0136193652
