2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[5<1.33256888] yes=3,no=6 ,missing=6 
		5 :[4<-1.08442271] yes=7,no=8,missing=8
			7:leaf=0.0116659012			8:[3<-1.167704 34 ] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.110956743		4:leaf=0.019710457	2:[2<0.363 324283 ] yes=5,no=6,missing=6
		5:[2<0.268777907] yes=9,no=3 0,missing=3 0
			9:[5<-0.011055097] yes=15,no=16,missing=16
				15:leaf=0.0259227436				16:leaf=-0.0149679594			10:[4<-0.05 5768075 1] yes=17,no=18,missing=18
				17:leaf=0.0159673411				18:leaf=-0.1261141		6:[4<0.055 7807047] yes=11,no=12,missing=12
			11:[1<2 .988445878] yes=19,no=22 ,missing=22 
				19:leaf=0.0851940513				20:leaf=-0.0271159913			12:[0<0.472580135] yes=21,no=22,missing=22
				21:leaf=0.0240494423				22:leaf=-0.0621571466
