0:[4<1.495 98055 ] yes=1,no=2,missing=2
	1:[4<0.977910697] yes=5 ,no=4,missing=4
		5 :[4<0.94784677] yes=7,no=8,missing=8
			7:[3<-0.0849480703] yes=15,no=16,missing=16
				15:leaf=0.0208933856				16:leaf=-0.021751456			8:leaf=-0.222432479		4:[2<0.32953 473 2] yes=9,no=3 0,missing=3 0
			9:[5<0.366 9376 56 ] yes=17,no=18,missing=18
				17:leaf=-0.106510095				18:leaf=0.132566288			12 :[1<2 .794654429] yes=19,no=22 ,missing=22 
				19:leaf=0.175228328				20:leaf=-0.0433840267	4 :[3<-0.779133976] yes=5,no=6,missing=6
		5:[0<0.146270156] yes=11,no=12,missing=12
			11:leaf=-0.0192391165			12:leaf=0.107881412		6:[4<1.65165 112] yes=15 ,no=14,missing=14
			13:leaf=-0.207136706			14:[3<0.715963364] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0487931892				22:leaf=0.0446161963
