2 :[1<-2 .943547547] yes=1,no=2,missing=2
	1:[4<0.564275 55 6] yes=5 ,no=4,missing=4
		5 :[4<-0.966824055] yes=7,no=8,missing=8
			7:[0<0.249346942] yes=13,no=14,missing=14
				13:leaf=-0.0248745568				14:leaf=0.00324857887			8:leaf=-0.0763234198		4:leaf=0.0150586497	2:[1<-2 .5312 5982 2] yes=5,no=6,missing=6
		5:[3<0.161943406] yes=9,no=10,missing=10
			9:[5<-0.208823517] yes=15,no=16,missing=16
				15:leaf=-0.00561110117				16:leaf=0.110486791			3 0:[2<0.587655663] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.109670416				18:leaf=0.0568342544		6:[3<0.4 17903391] yes=11,no=14 ,missing=14 
			11:[3<0.130191743] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00641193194				20:leaf=-0.0939791426			14 :[3<0.70647164 4 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0573972873				22:leaf=-0.0145813692
