0:[5<0.36 8178866 ] yes=1,no=2,missing=2
	1:[4<-0.00255709514] yes=5 ,no=4,missing=4
		3:[5<0.232382298] yes=7,no=8,missing=8
			7:[1<-2 .982239842] yes=15,no=16,missing=16
				15:leaf=-0.135259241				16:leaf=0.0608655699			8:[5<0.276 6 16983] yes=17,no=18,missing=18
				17:leaf=-0.301545024				18:leaf=-0		4:[0<1.07924926] yes=9,no=10,missing=10
			9:[3<-0.586904 618] yes=19,no=4 0,missing=4 0
				19:leaf=0.0412612632				20:leaf=-0.0830709189			10:[4<1.5 6750855 ] yes=21,no=22,missing=22
				21:leaf=-0.237722635				22:leaf=0.136016771	2:[0<-0.867176533] yes=5,no=6,missing=6
		5:[2<3 .044933 29] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-1.167704 34 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.172399729				24:leaf=-0.152965516			12:leaf=0.206850752		6:[5<1.85556 26 2] yes=13,no=16 ,missing=16 
			13:[3<-0.4 4 1088797] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.158410639				26:leaf=0.0147999506			14:[3<-0.0739303008] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.214955032				28:leaf=0.0651793927
