0:[0<1 .19336677] yes=1,no=2,missing=2
	1:[1<-2 .829482 112] yes=3,no=4,missing=4
		3:leaf=0.0230508968		4:[2<0.73643 3 393] yes=7,no=8,missing=8
			7:[5<-0.07721866 6 3] yes=13,no=16 ,missing=16 
				13:leaf=-0.00332420086				14:leaf=-0.0853649527			8:leaf=0.00870358851	2:[5<0.366 9376 56 ] yes=5,no=6,missing=6
		5:[2<-0.383 790072] yes=9,no=3 0,missing=3 0
			9:[5<-0.6 6 6 606 6 56] yes=15,no=16,missing=16
				15:leaf=0.07393305				16:leaf=-0.0754902512			10:[3<-0.986003995] yes=17,no=18,missing=18
				17:leaf=0.0745643154				18:leaf=-0.0122818826		6:[3<-0.4 4 1088797] yes=11,no=14 ,missing=14 
			11:[5<1.653796 17] yes=19,no=20,missing=20
				19:leaf=0.0695795268				20:leaf=-0.0338045843			12:[0<-0.0280012544] yes=21,no=22,missing=22
				21:leaf=-0.0638570637				22:leaf=0.0324058607
